image_id,structure,confidence_score,strategy
ImageCLEFmedical_Caption_2025_test_15167,Right Axillary Region,0.8962032290603255,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_15167,Lymph Nodes,1.0420077342593317,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_15167,Lymph Nodess,0.8838049173355103,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_15167,Spleen,0.9532318347037921,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_1776,Right Upper Lobe Of Lung,0.8136609078528606,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_1776,Pleural Effusion,0.9071664810180664,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_1776,Left Upper Lobe Of Lung,0.8760708473969363,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_1776,Chest,0.9781657457351685,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_19226,Eye,0.8957340717315674,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_19226,Optic Nerve,0.9923468828201294,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_19226,Choroidal Effusion,0.8804792761802673,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_19226,Effusion,0.9340972754807741,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_19232,Optic Nerve,0.8122522830963135,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_283,Cystic Mass,1.0102561712265015,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_283,Liver,0.8111255168914795,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_283,Liver Segment Viii,1.0102561712265015,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_3298,Right Renal Artery,0.8523719310760498,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_3298,Device,0.9176311492919922,kp_fast
ImageCLEFmedical_Caption_2025_test_3298,Right Subclavian Artery Stenosis,0.7282845973968506,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_3298,Stenosis,0.7468483448028564,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_3298,Stent,0.9176311492919922,kp_fast
ImageCLEFmedical_Caption_2025_test_3563,Right Lower Lobe Of Lung,0.8156783580780029,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_3563,Lower Lobe,0.8156783580780029,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_3563,Nodule,0.9356116056442261,kp_fast
ImageCLEFmedical_Caption_2025_test_368,Right Axillary Region,0.9025297164916992,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_368,Lymph Nodes,0.8685137033462524,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_368,Hypermetabolic Mass,0.9243664741516113,kp_fast
ImageCLEFmedical_Caption_2025_test_368,Left Upper Lobe,0.9055953025817871,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_368,Lymphadenopathy,0.8926430940628052,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_3880,Right Middle Cerebral Artery,0.8540255682561401,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_3880,Brain,0.8386101722717285,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_3880,Hematoma,0.8189457876188102,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_4346,Hypoechoic Mass,0.9858015775680542,kp_fast
ImageCLEFmedical_Caption_2025_test_4346,Right Breast,0.987289309501648,kp_fast
ImageCLEFmedical_Caption_2025_test_4346,Right Testis,0.8471240997314453,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_4346,Cystic,1.0035964250564575,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_5522,Right Internal Carotid Artery,0.8213268194264216,arrow_line_h_bbox_success
ImageCLEFmedical_Caption_2025_test_5522,Right Middle Cerebral Artery,0.9318106174468994,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_5522,Middle Cerebral Artery,0.9940414428710938,kp_log_blobs
ImageCLEFmedical_Caption_2025_test_5522,Left Middle Cerebral Artery,0.9966641664505005,kp_fast
ImageCLEFmedical_Caption_2025_test_8779,Lymph Nodes,0.84958815574646,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_8779,Hypermetabolic Mass,0.911681056022644,orig_bbox(bbox_success)
ImageCLEFmedical_Caption_2025_test_8779,Left Breast,0.8493250608444214,orig_bbox(bbox_success)
